// Power and Spell Power (1)
ESODATATABLE_POWER_SPELL_POWER = array(
        [1] = array(0, 14, 15, 16, 17, 18, );
        [99] = array(0, 42866, 44913, 48656, 51439, 55726, );
        [100] = array(0, 48658, 51441, 55728, 58390, 63255, );
);

// Armor & Spell Resistance (6)
ESODATATABLE_ARMOR_SPELL_RESISTANCE = array(
        [1] = array(0, 75, 80, 86, 90, 98, );
        [2] = array(0, 75, 80, 86, 90, 98, );
        [3] = array(0, 75, 80, 86, 90, 98, );
        [4] = array(0, 75, 80, 86, 90, 98, );
        [5] = array(0, 75, 80, 86, 90, 98, );
        [6] = array(0, 88, 92, 100, 106, 114, );
        [7] = array(0, 88, 92, 100, 106, 114, );
        [8] = array(0, 88, 92, 100, 106, 114, );
        [9] = array(0, 88, 92, 100, 106, 114, );
        [10] = array(0, 88, 92, 100, 106, 114, );
        [11] = array(0, 102, 108, 116, 122, 133, );
        [12] = array(0, 102, 108, 116, 122, 133, );
        [13] = array(0, 102, 108, 116, 122, 133, );
        [14] = array(0, 102, 108, 116, 122, 133, );
        [15] = array(0, 102, 108, 116, 122, 133, );
        [16] = array(0, 118, 124, 125, 142, 153, );
        [17] = array(0, 118, 124, 125, 142, 153, );
        [18] = array(0, 118, 124, 125, 142, 153, );
        [19] = array(0, 118, 124, 125, 142, 153, );
        [20] = array(0, 118, 124, 125, 142, 153, );
        [21] = array(0, 137, 144, 155, 164, 178, );
        [22] = array(0, 137, 144, 155, 164, 178, );
        [23] = array(0, 137, 144, 155, 164, 178, );
        [24] = array(0, 137, 144, 155, 164, 178, );
        [25] = array(0, 137, 144, 155, 164, 178, );
        [26] = array(0, 157, 166, 180, 188, 204, );
        [27] = array(0, 157, 166, 180, 188, 204, );
        [28] = array(0, 157, 166, 180, 188, 204, );
        [29] = array(0, 157, 166, 180, 188, 204, );
        [30] = array(0, 157, 166, 180, 188, 204, );
        [31] = array(0, 182, 190, 206, 218, 237, );
        [32] = array(0, 182, 190, 206, 218, 237, );
        [33] = array(0, 182, 190, 206, 218, 237, );
        [34] = array(0, 182, 190, 206, 218, 237, );
        [35] = array(0, 182, 190, 206, 218, 237, );
        [36] = array(0, 208, 220, 239, 250, 270, );
        [37] = array(0, 208, 220, 239, 250, 270, );
        [38] = array(0, 208, 220, 239, 250, 270, );
        [39] = array(0, 208, 220, 239, 250, 270, );
        [40] = array(0, 208, 220, 239, 250, 270, );
        [41] = array(0, 241, 252, 272, 289, 313, );
        [42] = array(0, 241, 252, 272, 289, 313, );
        [43] = array(0, 241, 252, 272, 289, 313, );
        [44] = array(0, 241, 252, 272, 289, 313, );
        [45] = array(0, 241, 252, 272, 289, 313, );
        [46] = array(0, 274, 291, 315, 329, 356, );
        [47] = array(0, 274, 291, 315, 329, 356, );
        [48] = array(0, 274, 291, 315, 329, 356, );
        [49] = array(0, 274, 291, 315, 329, 356, );
        [50] = array(0, 274, 291, 315, 329, 356, );
        [51] = array(0, 274, 291, 315, 329, 356, );
        [52] = array(0, 317, 331, 358, 380, 412, );
        [53] = array(0, 317, 331, 358, 380, 412, );
        [54] = array(0, 317, 331, 358, 380, 412, );
        [55] = array(0, 360, 382, 414, 432, 468, );
        [56] = array(0, 360, 382, 414, 432, 468, );
        [57] = array(0, 416, 434, 470, 499, 541, );
        [58] = array(0, 416, 434, 470, 499, 541, );
        [59] = array(0, 416, 434, 470, 499, 541, );
        [60] = array(0, 472, 501, 543, 566, 614, );
        [61] = array(0, 472, 501, 543, 566, 614, );
        [62] = array(0, 472, 501, 543, 566, 614, );
        [63] = array(0, 545, 568, 616, 654, 709, );
        [64] = array(0, 545, 568, 616, 654, 709, );
        [65] = array(0, 618, 656, 711, 742, 803, );
        [66] = array(0, 713, 744, 805, 856, 927, );
        [67] = array(0, 807, 858, 929, 968, 1049, );
        [68] = array(0, 931, 970, 1051, 1117, 1210, );
        [69] = array(0, 1053, 1119, 1212, 1264, 1369, );
        [70] = array(0, 1214, 1266, 1371, 1457, 1578, );
        [71] = array(0, 1373, 1459, 1580, 1648, 1785, );
        [72] = array(0, 1582, 1650, 1787, 1898, 2057, );
        [73] = array(0, 1789, 1900, 2059, 2147, 2326, );
        [74] = array(0, 2061, 2149, 2328, 2473, 2679, );
        [75] = array(0, 2330, 2475, 2681, 2796, 3029, );
        [76] = array(0, 2683, 2798, 3031, 3220, 3488, );
        [77] = array(0, 3033, 3222, 3490, 3640, 3943, );
        [78] = array(0, 3492, 3642, 3945, 4190, 4540, );
        [79] = array(0, 3947, 4192, 4542, 4736, 5131, );
        [80] = array(0, 4544, 4738, 5133, 5453, 5907, );
        [81] = array(0, 5135, 5455, 5909, 6162, 6676, );
        [82] = array(0, 5911, 6164, 6678, 7093, 7684, );
        [83] = array(0, 6680, 7095, 7686, 8016, 8684, );
        [84] = array(0, 7688, 8018, 8686, 9226, 9994, );
        [85] = array(0, 8688, 9228, 9996, 10426, 11294, );
        [86] = array(0, 9998, 10428, 11296, 11998, 12997, );
        [87] = array(0, 11298, 12000, 12999, 13558, 14687, );
        [88] = array(0, 13001, 13560, 14689, 15601, 16901, );
        [89] = array(0, 14691, 15603, 16903, 17629, 19098, );
        [90] = array(0, 16905, 17631, 19100, 20286, 21977, );
        [91] = array(0, 19102, 20288, 21979, 22922, 24833, );
        [92] = array(0, 21981, 22924, 24835, 26377, 28575, );
        [93] = array(0, 24837, 26379, 28577, 29804, 32288, );
        [94] = array(0, 28579, 29806, 32290, 34295, 37153, );
        [95] = array(0, 32292, 34297, 37155, 38750, 41980, );
        [96] = array(0, 37157, 38752, 41982, 44588, 48304, );
        [97] = array(0, 41984, 44590, 48306, 50381, 54579, );
        [98] = array(0, 48308, 50383, 54581, 57970, 62800, );
        [99] = array(0, 54583, 57972, 62802, 65500, 70958, );
        [100] = array(0, 62804, 65502, 70960, 75365, 81645, );
);

// Reduce Cost (7)
ESODATATABLE_REDUCE_COST = array(
        [1] = array(0, 17, 18, 19, 21, 22, );
        [2] = array(0, 17, 18, 19, 21, 22, );
        [3] = array(0, 17, 18, 19, 21, 22, );
        [4] = array(0, 17, 18, 19, 21, 22, );
        [5] = array(0, 17, 18, 19, 21, 22, );
        [6] = array(0, 29, 31, 33, 36, 38, );
        [7] = array(0, 29, 31, 33, 36, 38, );
        [8] = array(0, 29, 31, 33, 36, 38, );
        [9] = array(0, 29, 31, 33, 36, 38, );
        [10] = array(0, 29, 31, 33, 36, 38, );
        [11] = array(0, 41, 44, 47, 50, 54, );
        [12] = array(0, 41, 44, 47, 50, 54, );
        [13] = array(0, 41, 44, 47, 50, 54, );
        [14] = array(0, 41, 44, 47, 50, 54, );
        [15] = array(0, 41, 44, 47, 50, 54, );
        [16] = array(0, 53, 57, 61, 65, 69, );
        [17] = array(0, 53, 57, 61, 65, 69, );
        [18] = array(0, 53, 57, 61, 65, 69, );
        [19] = array(0, 53, 57, 61, 65, 69, );
        [20] = array(0, 53, 57, 61, 65, 69, );
        [21] = array(0, 65, 70, 75, 80, 85, );
        [22] = array(0, 65, 70, 75, 80, 85, );
        [23] = array(0, 65, 70, 75, 80, 85, );
        [24] = array(0, 65, 70, 75, 80, 85, );
        [25] = array(0, 65, 70, 75, 80, 85, );
        [26] = array(0, 77, 83, 89, 95, 101, );
        [27] = array(0, 77, 83, 89, 95, 101, );
        [28] = array(0, 77, 83, 89, 95, 101, );
        [29] = array(0, 77, 83, 89, 95, 101, );
        [30] = array(0, 77, 83, 89, 95, 101, );
        [31] = array(0, 89, 96, 103, 110, 117, );
        [32] = array(0, 89, 96, 103, 110, 117, );
        [33] = array(0, 89, 96, 103, 110, 117, );
        [34] = array(0, 89, 96, 103, 110, 117, );
        [35] = array(0, 89, 96, 103, 110, 117, );
        [36] = array(0, 101, 109, 117, 124, 132, );
        [37] = array(0, 101, 109, 117, 124, 132, );
        [38] = array(0, 101, 109, 117, 124, 132, );
        [39] = array(0, 101, 109, 117, 124, 132, );
        [40] = array(0, 101, 109, 117, 124, 132, );
        [41] = array(0, 113, 122, 130, 139, 148, );
        [42] = array(0, 113, 122, 130, 139, 148, );
        [43] = array(0, 113, 122, 130, 139, 148, );
        [44] = array(0, 113, 122, 130, 139, 148, );
        [45] = array(0, 113, 122, 130, 139, 148, );
        [46] = array(0, 125, 135, 144, 154, 164, );
        [47] = array(0, 125, 135, 144, 154, 164, );
        [48] = array(0, 125, 135, 144, 154, 164, );
        [49] = array(0, 125, 135, 144, 154, 164, );
        [50] = array(0, 125, 135, 144, 154, 164, );
        [51] = array(0, 125, 135, 144, 154, 164, );
        [52] = array(0, 136, 147, 157, 168, 179, );
        [53] = array(0, 136, 147, 157, 168, 179, );
        [54] = array(0, 136, 147, 157, 168, 179, );
        [55] = array(0, 140, 151, 162, 173, 184, );
        [56] = array(0, 140, 151, 162, 173, 184, );
        [57] = array(0, 143, 154, 165, 176, 187, );
        [58] = array(0, 143, 154, 165, 176, 187, );
        [59] = array(0, 143, 154, 165, 176, 187, );
        [60] = array(0, 147, 158, 169, 181, 192, );
        [61] = array(0, 147, 158, 169, 181, 192, );
        [62] = array(0, 147, 158, 169, 181, 192, );
        [63] = array(0, 151, 162, 174, 186, 198, );
        [64] = array(0, 151, 162, 174, 186, 198, );
        [65] = array(0, 153, 165, 177, 189, 201, );
        [66] = array(0, 154, 167, 179, 191, 203, );
        [67] = array(0, 156, 168, 180, 192, 204, );
        [68] = array(0, 157, 169, 182, 194, 206, );
        [69] = array(0, 158, 171, 183, 196, 208, );
        [70] = array(0, 160, 172, 185, 197, 210, );
        [71] = array(0, 161, 174, 186, 199, 211, );
        [72] = array(0, 162, 175, 188, 200, 213, );
        [73] = array(0, 164, 177, 189, 202, 215, );
        [74] = array(0, 165, 178, 191, 204, 217, );
        [75] = array(0, 166, 179, 192, 205, 218, );
        [76] = array(0, 168, 181, 194, 207, 220, );
        [77] = array(0, 169, 182, 195, 209, 222, );
        [78] = array(0, 170, 184, 197, 210, 224, );
        [79] = array(0, 172, 185, 198, 212, 225, );
        [80] = array(0, 173, 187, 200, 214, 227, );
        [81] = array(0, 174, 188, 202, 215, 229, );
        [82] = array(0, 176, 189, 203, 217, 230, );
        [83] = array(0, 177, 191, 205, 218, 232, );
        [84] = array(0, 178, 192, 206, 220, 234, );
        [85] = array(0, 180, 194, 208, 222, 236, );
        [86] = array(0, 181, 195, 209, 223, 237, );
        [87] = array(0, 182, 196, 211, 225, 239, );
        [88] = array(0, 184, 198, 212, 227, 241, );
        [89] = array(0, 185, 199, 214, 228, 243, );
        [90] = array(0, 186, 201, 215, 230, 244, );
        [91] = array(0, 187, 202, 217, 231, 246, );
        [92] = array(0, 189, 204, 218, 233, 248, );
        [93] = array(0, 190, 205, 220, 235, 250, );
        [94] = array(0, 191, 206, 221, 236, 251, );
        [95] = array(0, 193, 208, 223, 238, 253, );
        [96] = array(0, 194, 209, 224, 240, 255, );
        [97] = array(0, 195, 211, 226, 241, 256, );
        [98] = array(0, 197, 212, 227, 243, 258, );
        [99] = array(0, 198, 214, 229, 245, 260, );
        [100] = array(0, 199, 215, 231, 246, 262, );
);

// Linear Lookup Table (8)
ESODATATABLE_LINEAR_LOOKUP_TABLE = array(
        [1] = array(0, 1, 4, 7, 10, 13, );
        [2] = array(0, 2, 5, 8, 11, 14, );
        [3] = array(0, 3, 6, 9, 12, 15, );
        [4] = array(0, 4, 7, 10, 13, 16, );
        [5] = array(0, 5, 8, 11, 14, 17, );
        [6] = array(0, 6, 9, 12, 15, 18, );
        [7] = array(0, 7, 10, 13, 16, 19, );
        [8] = array(0, 8, 11, 14, 17, 20, );
        [9] = array(0, 9, 12, 15, 18, 21, );
        [10] = array(0, 10, 13, 16, 19, 22, );
        [11] = array(0, 264, 267, 270, 273, 276, );
        [12] = array(0, 12, 15, 18, 21, 24, );
        [13] = array(0, 13, 16, 19, 22, 25, );
        [14] = array(0, 14, 17, 20, 23, 26, );
        [15] = array(0, 15, 18, 21, 24, 27, );
        [16] = array(0, 16, 19, 22, 25, 28, );
        [17] = array(0, 17, 20, 23, 26, 29, );
        [18] = array(0, 18, 21, 24, 27, 30, );
        [19] = array(0, 19, 22, 25, 28, 31, );
        [20] = array(0, 20, 23, 26, 29, 32, );
        [21] = array(0, 21, 24, 27, 30, 33, );
        [22] = array(0, 22, 25, 28, 31, 34, );
        [23] = array(0, 23, 26, 29, 32, 35, );
        [24] = array(0, 24, 27, 30, 33, 36, );
        [25] = array(0, 25, 28, 31, 34, 37, );
        [26] = array(0, 26, 29, 32, 35, 38, );
        [27] = array(0, 27, 30, 33, 36, 39, );
        [28] = array(0, 28, 31, 34, 37, 40, );
        [29] = array(0, 29, 32, 35, 38, 41, );
        [30] = array(0, 30, 33, 36, 39, 42, );
        [31] = array(0, 31, 34, 37, 40, 43, );
        [32] = array(0, 32, 35, 38, 41, 44, );
        [33] = array(0, 33, 36, 39, 42, 45, );
        [34] = array(0, 34, 37, 40, 43, 46, );
        [35] = array(0, 35, 38, 41, 44, 47, );
        [36] = array(0, 36, 39, 42, 45, 48, );
        [37] = array(0, 37, 40, 43, 46, 49, );
        [38] = array(0, 38, 41, 44, 47, 50, );
        [39] = array(0, 39, 42, 45, 48, 51, );
        [40] = array(0, 40, 43, 46, 49, 52, );
        [41] = array(0, 41, 44, 47, 50, 53, );
        [42] = array(0, 42, 45, 48, 51, 54, );
        [43] = array(0, 43, 46, 49, 52, 55, );
        [44] = array(0, 44, 47, 50, 53, 56, );
        [45] = array(0, 45, 48, 51, 54, 57, );
        [46] = array(0, 46, 49, 52, 55, 58, );
        [47] = array(0, 47, 50, 53, 56, 59, );
        [48] = array(0, 48, 51, 54, 57, 60, );
        [49] = array(0, 49, 52, 55, 58, 61, );
        [50] = array(0, 50, 53, 56, 59, 62, );
        [51] = array(0, 50, 53, 56, 59, 62, );
        [52] = array(0, 51, 54, 57, 60, 63, );
        [53] = array(0, 52, 55, 58, 61, 64, );
        [54] = array(0, 53, 56, 59, 62, 65, );
        [55] = array(0, 54, 57, 60, 63, 66, );
        [56] = array(0, 55, 58, 61, 64, 67, );
        [57] = array(0, 56, 59, 62, 65, 68, );
        [58] = array(0, 57, 60, 63, 66, 69, );
        [59] = array(0, 58, 61, 64, 67, 70, );
        [60] = array(0, 59, 62, 65, 68, 71, );
        [61] = array(0, 60, 63, 66, 69, 72, );
        [62] = array(0, 61, 64, 67, 70, 73, );
        [63] = array(0, 62, 65, 68, 71, 74, );
        [64] = array(0, 63, 66, 69, 72, 75, );
        [65] = array(0, 64, 67, 70, 73, 76, );
        [66] = array(0, 65, 68, 71, 74, 77, );
        [67] = array(0, 66, 69, 72, 75, 78, );
        [68] = array(0, 67, 70, 73, 76, 79, );
        [69] = array(0, 68, 71, 74, 77, 80, );
        [70] = array(0, 69, 72, 75, 78, 81, );
        [71] = array(0, 70, 73, 76, 79, 82, );
        [72] = array(0, 71, 74, 77, 80, 83, );
        [73] = array(0, 72, 75, 78, 81, 84, );
        [74] = array(0, 73, 76, 79, 82, 85, );
        [75] = array(0, 74, 77, 80, 83, 86, );
        [76] = array(0, 75, 78, 81, 84, 87, );
        [77] = array(0, 76, 79, 82, 85, 88, );
        [78] = array(0, 77, 80, 83, 86, 89, );
        [79] = array(0, 78, 81, 84, 87, 90, );
        [80] = array(0, 79, 82, 85, 88, 91, );
        [81] = array(0, 80, 83, 86, 89, 92, );
        [82] = array(0, 81, 84, 87, 90, 93, );
        [83] = array(0, 82, 85, 88, 91, 94, );
        [84] = array(0, 83, 86, 89, 92, 95, );
        [85] = array(0, 84, 87, 90, 93, 96, );
        [86] = array(0, 85, 88, 91, 94, 97, );
        [87] = array(0, 86, 89, 92, 95, 98, );
        [88] = array(0, 87, 90, 93, 96, 99, );
        [89] = array(0, 88, 91, 94, 97, 100, );
        [90] = array(0, 89, 92, 95, 98, 101, );
        [91] = array(0, 90, 93, 96, 99, 102, );
        [92] = array(0, 91, 94, 97, 100, 103, );
        [93] = array(0, 92, 95, 98, 101, 104, );
        [94] = array(0, 93, 96, 99, 102, 105, );
        [95] = array(0, 94, 97, 100, 103, 106, );
        [96] = array(0, 95, 98, 101, 104, 107, );
        [97] = array(0, 96, 99, 102, 105, 108, );
        [98] = array(0, 97, 100, 103, 106, 109, );
        [99] = array(0, 98, 101, 104, 107, 110, );
        [100] = array(0, 99, 102, 105, 108, 111, );
);

// Potion Reduction (9)
ESODATATABLE_POTION_REDUCTION = array(
        [1] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [2] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [3] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [4] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [5] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [6] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [7] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [8] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [9] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [10] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [11] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [12] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [13] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [14] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [15] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [16] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [17] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [18] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [19] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [20] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [21] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [22] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [23] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [24] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [25] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [26] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [27] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [28] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [29] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [30] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [31] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [32] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [33] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [34] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [35] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [36] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [37] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [38] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [39] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [40] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [41] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [42] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [43] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [44] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [45] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [46] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [47] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [48] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [49] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [50] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [51] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [52] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [53] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [54] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [55] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [56] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [57] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [58] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [59] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [60] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [61] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [62] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [63] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [64] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [65] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [66] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [67] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [68] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [69] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [70] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [71] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [72] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [73] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [74] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [75] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [76] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [77] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [78] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [79] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [80] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [81] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [82] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [83] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [84] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [85] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [86] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [87] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [88] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [89] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [90] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [91] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [92] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [93] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [94] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [95] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [96] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [97] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [98] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [99] = array(0, 1000, 2000, 3000, 4000, 5000, );
        [100] = array(0, 1000, 2000, 3000, 4000, 5000, );
);

// Crafted Potion Scaling Ceiling (11)
ESODATATABLE_CRAFTED_POTION_SCALING_CEILING = array(
        [1] = array(0, 9, 9, 9, 9, 9, );
        [2] = array(0, 9, 9, 9, 9, 9, );
        [3] = array(0, 9, 9, 9, 9, 9, );
        [4] = array(0, 9, 9, 9, 9, 9, );
        [5] = array(0, 9, 9, 9, 9, 9, );
        [6] = array(0, 9, 9, 9, 9, 9, );
        [7] = array(0, 9, 9, 9, 9, 9, );
        [8] = array(0, 9, 9, 9, 9, 9, );
        [9] = array(0, 9, 9, 9, 9, 9, );
        [10] = array(0, 19, 19, 19, 19, 19, );
        [11] = array(0, 19, 19, 19, 19, 19, );
        [12] = array(0, 19, 19, 19, 19, 19, );
        [13] = array(0, 19, 19, 19, 19, 19, );
        [14] = array(0, 19, 19, 19, 19, 19, );
        [15] = array(0, 19, 19, 19, 19, 19, );
        [16] = array(0, 19, 19, 19, 19, 19, );
        [17] = array(0, 19, 19, 19, 19, 19, );
        [18] = array(0, 19, 19, 19, 19, 19, );
        [19] = array(0, 19, 19, 19, 19, 19, );
        [20] = array(0, 29, 29, 29, 29, 29, );
        [21] = array(0, 29, 29, 29, 29, 29, );
        [22] = array(0, 29, 29, 29, 29, 29, );
        [23] = array(0, 29, 29, 29, 29, 29, );
        [24] = array(0, 29, 29, 29, 29, 29, );
        [25] = array(0, 29, 29, 29, 29, 29, );
        [26] = array(0, 29, 29, 29, 29, 29, );
        [27] = array(0, 29, 29, 29, 29, 29, );
        [28] = array(0, 29, 29, 29, 29, 29, );
        [29] = array(0, 29, 29, 29, 29, 29, );
        [30] = array(0, 39, 39, 39, 39, 39, );
        [31] = array(0, 39, 39, 39, 39, 39, );
        [32] = array(0, 39, 39, 39, 39, 39, );
        [33] = array(0, 39, 39, 39, 39, 39, );
        [34] = array(0, 39, 39, 39, 39, 39, );
        [35] = array(0, 39, 39, 39, 39, 39, );
        [36] = array(0, 39, 39, 39, 39, 39, );
        [37] = array(0, 39, 39, 39, 39, 39, );
        [38] = array(0, 39, 39, 39, 39, 39, );
        [39] = array(0, 39, 39, 39, 39, 39, );
        [40] = array(0, 49, 49, 49, 49, 49, );
        [41] = array(0, 49, 49, 49, 49, 49, );
        [42] = array(0, 49, 49, 49, 49, 49, );
        [43] = array(0, 49, 49, 49, 49, 49, );
        [44] = array(0, 49, 49, 49, 49, 49, );
        [45] = array(0, 49, 49, 49, 49, 49, );
        [46] = array(0, 49, 49, 49, 49, 49, );
        [47] = array(0, 49, 49, 49, 49, 49, );
        [48] = array(0, 49, 49, 49, 49, 49, );
        [49] = array(0, 49, 49, 49, 49, 49, );
        [50] = array(0, 54, 54, 54, 54, 54, );
        [51] = array(0, 54, 54, 54, 54, 54, );
        [52] = array(0, 54, 54, 54, 54, 54, );
        [53] = array(0, 54, 54, 54, 54, 54, );
        [54] = array(0, 54, 54, 54, 54, 54, );
        [55] = array(0, 59, 59, 59, 59, 59, );
        [56] = array(0, 59, 59, 59, 59, 59, );
        [57] = array(0, 59, 59, 59, 59, 59, );
        [58] = array(0, 59, 59, 59, 59, 59, );
        [59] = array(0, 59, 59, 59, 59, 59, );
        [60] = array(0, 64, 64, 64, 64, 64, );
        [61] = array(0, 64, 64, 64, 64, 64, );
        [62] = array(0, 64, 64, 64, 64, 64, );
        [63] = array(0, 64, 64, 64, 64, 64, );
        [64] = array(0, 64, 64, 64, 64, 64, );
        [65] = array(0, 69, 69, 69, 69, 69, );
        [66] = array(0, 69, 69, 69, 69, 69, );
        [67] = array(0, 69, 69, 69, 69, 69, );
        [68] = array(0, 69, 69, 69, 69, 69, );
        [69] = array(0, 69, 69, 69, 69, 69, );
        [70] = array(0, 74, 74, 74, 74, 74, );
        [71] = array(0, 74, 74, 74, 74, 74, );
        [72] = array(0, 74, 74, 74, 74, 74, );
        [73] = array(0, 74, 74, 74, 74, 74, );
        [74] = array(0, 74, 74, 74, 74, 74, );
        [75] = array(0, 79, 79, 79, 79, 79, );
        [76] = array(0, 79, 79, 79, 79, 79, );
        [77] = array(0, 79, 79, 79, 79, 79, );
        [78] = array(0, 79, 79, 79, 79, 79, );
        [79] = array(0, 79, 79, 79, 79, 79, );
        [80] = array(0, 84, 84, 84, 84, 84, );
        [81] = array(0, 84, 84, 84, 84, 84, );
        [82] = array(0, 84, 84, 84, 84, 84, );
        [83] = array(0, 84, 84, 84, 84, 84, );
        [84] = array(0, 84, 84, 84, 84, 84, );
        [85] = array(0, 89, 89, 89, 89, 89, );
        [86] = array(0, 89, 89, 89, 89, 89, );
        [87] = array(0, 89, 89, 89, 89, 89, );
        [88] = array(0, 89, 89, 89, 89, 89, );
        [89] = array(0, 89, 89, 89, 89, 89, );
        [90] = array(0, 94, 94, 94, 94, 94, );
        [91] = array(0, 94, 94, 94, 94, 94, );
        [92] = array(0, 94, 94, 94, 94, 94, );
        [93] = array(0, 94, 94, 94, 94, 94, );
        [94] = array(0, 94, 94, 94, 94, 94, );
        [95] = array(0, 99, 99, 99, 99, 99, );
        [96] = array(0, 99, 99, 99, 99, 99, );
        [97] = array(0, 99, 99, 99, 99, 99, );
        [98] = array(0, 99, 99, 99, 99, 99, );
        [99] = array(0, 99, 99, 99, 99, 99, );
